,lon,lat,datetime,adt,ugos,vgos,vgosa,err,sla,ugosa,mag
247,-78.26394229,30.95529092,2015-10-05,0.9,0.07,0.27040000000000003,0.3415,0.0223,0.1729,0.10060000000000001,0.2793137304179657
248,-78.94948462,30.67629729,2015-10-06,0.9227000000000001,0.2983,0.1323,0.033,0.0284,0.2008,0.2607,0.32632220273833656
249,-79.49039708,30.55286773,2015-10-07,0.7989,0.46,0.5910000000000001,-0.0825,0.0439,0.19640000000000002,0.19290000000000002,0.7489198889066842
250,-79.80207427,30.61254574,2015-10-08,0.5181,0.3286,0.7898000000000001,-0.4932,0.028900000000000002,0.30770000000000003,-0.053500000000000006,0.8554308855775551
251,-79.51622867,30.99299021,2015-10-09,0.5415,0.4655,0.6997,-0.5168,0.030600000000000002,0.2079,-0.0947,0.8403989171815965
252,-78.64542945,31.4200326,2015-10-10,0.5356000000000001,0.9733,0.3785,0.0488,0.0211,-0.10890000000000001,0.4731,1.0443060566711275
253,-77.15761563,31.70373288,2015-10-11,0.6638000000000001,0.0668,0.3,0.2204,0.0236,-0.014,-0.031200000000000002,0.3073471001978057
254,-76.39527091,31.97361521,2015-10-12,0.7382000000000001,-0.1326,-0.008400000000000001,-0.12710000000000002,0.0212,0.015700000000000002,-0.1529,0.13286579695316625
255,-76.76125501,31.9088749,2015-10-13,0.6982,-0.151,0.1444,0.0061,0.0239,0.025500000000000002,-0.26380000000000003,0.20893147201893736
256,-78.2383264,32.11726635,2015-10-14,0.29660000000000003,-0.0195,0.1328,-0.33,0.0256,0.0805,-0.9832000000000001,0.13422402914530615
257,-78.9683359,32.37766561,2015-10-15,0.2099,0.12710000000000002,0.11850000000000001,-0.0143,0.0273,0.2556,0.0184,0.17377186193397368
258,-78.42952963,32.43684701,2015-10-16,0.222,0.2064,0.2159,-0.0151,0.0275,0.2268,-0.2119,0.29868674225683334
259,-78.46732511,32.1983899,2015-10-17,0.29410000000000003,0.5449,0.1608,-0.266,0.028900000000000002,0.1462,-0.3347,0.5681308388038798
260,-78.3862536,32.25233812,2015-10-18,0.19160000000000002,0.2984,0.276,0.045000000000000005,0.0296,0.19640000000000002,-0.12000000000000001,0.4064708599641554
261,-78.02874625,32.56579533,2015-10-19,0.19690000000000002,0.0748,0.34040000000000004,0.1887,0.031,0.2252,-0.0188,0.34852144840741156
262,-77.91679266,32.69240016,2015-10-20,0.2411,0.1724,0.43410000000000004,0.1442,0.0307,0.23970000000000002,-0.09480000000000001,0.4670809030564192
263,-78.14291185,32.50847895,2015-10-21,0.1729,0.1027,0.34840000000000004,0.1966,0.0281,0.20120000000000002,0.0091,0.3632214889017444
264,-78.30296303,32.30148595,2015-10-22,0.1559,0.39130000000000004,0.30820000000000003,0.07730000000000001,0.0318,0.1607,-0.027,0.4980993174056757
265,-78.05142484,32.56052661,2015-10-23,0.159,0.0886,0.3457,0.19390000000000002,0.024900000000000002,0.1872,-0.005,0.3568731567377967
266,-77.78207118,32.68722519,2015-10-24,0.22340000000000002,0.1872,0.4647,0.1748,0.0344,0.222,-0.0799,0.5009889519739932
267,-77.87972831,32.56592358,2015-10-25,0.20350000000000001,0.2119,0.41200000000000003,0.12200000000000001,0.037700000000000004,0.2021,-0.0553,0.4632986186035957
268,-78.36933856,32.43695128,2015-10-26,0.1262,0.3809,0.2656,0.0346,0.0381,0.131,-0.0375,0.46435780385388165
269,-78.69979103,32.07859409,2015-10-27,0.21630000000000002,0.6621,0.2785,-0.1019,0.043300000000000005,0.13340000000000002,-0.049800000000000004,0.7182887024031493
270,-78.61704601,31.63807209,2015-10-28,0.5978,0.865,0.7975,0.2949,0.0392,0.1027,0.0166,1.1765335736816014
271,-78.37313573,31.37772828,2015-10-29,0.8632000000000001,0.5194,0.3763,0.2024,0.043000000000000003,0.1799,0.16920000000000002,0.6413875973231787
272,-78.10233193,31.41197704,2015-10-30,0.9051,0.4252,0.1889,0.13040000000000002,0.0585,0.21150000000000002,0.2054,0.4652722321394218
273,-77.76636623,31.54092148,2015-10-31,0.8029000000000001,0.8316,0.1938,0.0516,0.069,0.1781,0.40390000000000004,0.8538834815125539
274,-77.11043721,31.94467467,2015-11-01,0.7495,0.5419,0.37160000000000004,0.186,0.028200000000000003,0.10550000000000001,0.328,0.6570709018058859
275,-76.57094564,32.51445542,2015-11-02,0.7575000000000001,0.249,0.659,0.059300000000000005,0.023200000000000002,0.20090000000000002,-0.2102,0.7044728525642419
276,-77.06449197,32.53534487,2015-11-03,0.321,0.3573,1.2189,0.44380000000000003,0.026600000000000002,0.036000000000000004,-0.38020000000000004,1.2701891591412675
277,-77.42529223,32.59558629,2015-11-04,0.11410000000000001,0.2797,0.6368,-0.0091,0.0286,-0.0386,-0.3844,0.6955187488486562
278,-77.61617941,32.68463625,2015-11-05,0.054900000000000004,0.0998,-0.0119,-0.47040000000000004,0.0398,-0.0016,-0.382,0.10050696493278463
279,-77.77231894,32.7425343,2015-11-06,0.1034,-0.1071,-0.2182,-0.5081,0.039,0.10200000000000001,-0.37420000000000003,0.24306717178590778
280,-77.8261063,32.90631604,2015-11-07,0.1839,-0.5507000000000001,-0.35910000000000003,-0.42010000000000003,0.029400000000000003,0.20140000000000002,-0.536,0.6574369171258944
281,-77.7891994,32.74696167,2015-11-08,0.1087,-0.0419,-0.14150000000000001,-0.4315,0.030500000000000003,0.1073,-0.309,0.14757323605586484
282,-77.79688035,32.64069978,2015-11-09,0.12480000000000001,0.0088,-0.062400000000000004,-0.3523,0.0284,0.12340000000000001,-0.2584,0.06301745789858554
283,-77.46734444,32.39036317,2015-11-10,0.333,0.9805,0.4632,-0.2359,0.023100000000000002,0.013800000000000002,0.197,1.0844051318580155
284,-76.59820515,32.95097026,2015-11-11,0.394,0.8911,1.1627,0.3507,0.0247,-0.034300000000000004,0.24130000000000001,1.4648994846063672
285,-76.08710967,33.47517485,2015-11-12,0.5508000000000001,0.5445,1.0935000000000001,0.30710000000000004,0.0279,0.09140000000000001,-0.031900000000000005,1.2215655938180316
286,-75.4096127,33.78381976,2015-11-13,0.862,0.2767,0.2667,-0.29610000000000003,0.045000000000000005,0.2417,-0.1154,0.3843068825821364
287,-74.68697107,33.90428483,2015-11-14,0.9054000000000001,0.0621,0.0351,-0.0159,0.0304,0.1431,0.0128,0.0713331619935637
288,-74.03459905,33.8551619,2015-11-15,0.9009,-0.0648,0.10010000000000001,0.1902,0.0227,0.1632,-0.0099,0.11924365811228704
289,-73.56791092,33.65399123,2015-11-16,0.8806,-0.222,0.061900000000000004,0.1356,0.050800000000000005,0.20570000000000002,-0.1471,0.23046824076214928
290,-73.40232095,33.31760108,2015-11-17,0.8575,-0.1468,0.0718,0.0941,0.030600000000000002,0.1998,-0.09970000000000001,0.16341811405104395
291,-73.65324342,32.86241591,2015-11-18,0.8952,0.1257,-0.22790000000000002,-0.153,0.024200000000000003,0.22110000000000002,0.1136,0.260266978312655
292,-74.43609261,32.30472815,2015-11-19,0.9556,-0.16670000000000001,0.183,0.1942,0.035500000000000004,0.2485,-0.08710000000000001,0.24754371331140687
293,-75.71885456,31.68386904,2015-11-20,0.6968000000000001,-0.3461,0.2054,0.2374,0.0591,-0.0253,-0.2876,0.402460395567067
294,-77.44859492,31.1579736,2015-11-21,0.6658000000000001,-0.24250000000000002,-0.20950000000000002,-0.252,0.028,-0.0206,-0.2016,0.32046294637602024
295,-78.5789603,31.13181905,2015-11-22,0.8387,0.0,-0.0477,-0.2033,0.0287,0.12240000000000001,-0.1988,0.0477
296,-78.35010134,31.9042796,2015-11-23,0.5674,0.9108,0.6603,0.18100000000000002,0.0516,0.19790000000000002,-0.0915,1.1249678795414562
297,-77.64976947,32.6732118,2015-11-24,0.3703,0.9438000000000001,0.6783,0.21980000000000002,0.0284,0.3139,0.462,1.1622604398326566
298,-77.47858529,33.00831779,2015-11-25,0.1574,0.224,0.3569,0.2214,0.0263,0.1729,0.0902,0.42137110722022697
299,-78.2543784,33.00783598,2015-11-26,0.15380000000000002,-0.30210000000000004,-0.07200000000000001,-0.1158,0.0318,0.1231,-0.1638,0.31056144319602846
300,-78.46170169,33.2665585,2015-11-28,0.2242,-0.2124,-0.1517,-0.1531,0.0327,0.1625,-0.1315,0.2610108235303663
301,-76.88533515,33.50932797,2015-11-29,0.22640000000000002,0.2994,0.11610000000000001,-0.1332,0.048,0.24960000000000002,0.1071,0.32112235985679977
302,-75.95420186,33.69668625,2015-11-30,0.6329,0.4738,0.6267,-0.14780000000000001,0.021500000000000002,0.1544,-0.1003,0.7856458044182506
303,-75.83719586,33.79375876,2015-12-01,0.5282,0.5194,0.8578,-0.0427,0.023100000000000002,0.19970000000000002,-0.1622,1.0027946948403745
304,-76.08229967,33.66343709,2015-12-02,0.4955,0.5913,0.8583000000000001,-0.0341,0.0263,0.1809,-0.0741,1.0422641603739429
305,-76.4125385,33.50267761,2015-12-03,0.34900000000000003,0.5596,0.6505000000000001,-0.1067,0.0412,0.19720000000000001,-0.025500000000000002,0.8580806547172591
306,-76.64258706,33.4493597,2015-12-04,0.39630000000000004,0.7522000000000001,0.38980000000000004,-0.31120000000000003,0.0363,0.2569,0.2439,0.8472006137863689
307,-76.79677146,33.52623628,2015-12-05,0.25020000000000003,0.19110000000000002,0.0166,-0.23270000000000002,0.031900000000000005,0.27340000000000003,-0.0012000000000000001,0.1918196288183251
308,-77.42949677,33.18390119,2015-12-06,0.23750000000000002,0.0603,0.41490000000000005,0.27940000000000004,0.034,0.253,-0.0734,0.41925898917017873
309,-77.79666462,32.5962295,2015-12-07,0.1643,0.3191,0.3865,0.0966,0.0364,0.16290000000000002,0.0519,0.501205606512936
310,-77.74924715,32.38383483,2015-12-08,0.4435,0.6970000000000001,0.8711000000000001,0.23900000000000002,0.0316,0.2449,-0.0781,1.1156272719864821
311,-77.50287745,32.40255799,2015-12-09,0.4685,0.6623,0.7942,0.1621,0.029400000000000003,0.27,-0.11270000000000001,1.0341155302963012
312,-77.23726392,32.50684928,2015-12-10,0.6134000000000001,0.4581,0.47600000000000003,-0.29910000000000003,0.0228,0.3284,-0.27940000000000004,0.6606297071733908
313,-77.12591431,32.55325899,2015-12-11,0.6163000000000001,0.44260000000000005,0.4126,-0.36250000000000004,0.0223,0.33140000000000003,-0.2948,0.6050896793038203
314,-77.28122111,32.39034886,2015-12-12,0.6157,0.1323,0.3755,-0.3235,0.0268,0.2964,-0.6512,0.39812503061224375
315,-77.32151601,32.25717967,2015-12-13,0.6127,0.0341,0.36970000000000003,-0.32930000000000004,0.0286,0.2934,-0.7494000000000001,0.3712693092621581
316,-77.22794827,32.23885716,2015-12-14,0.6096,-0.2222,0.20900000000000002,-0.19920000000000002,0.0241,0.0367,-0.6562,0.30504727502470824
317,-77.07310574,32.31841403,2015-12-15,0.6523,-0.2301,0.2011,-0.4562,0.027800000000000002,0.2051,-0.8961,0.30559322636472164
318,-76.92803864,32.47956524,2015-12-16,0.6955,-0.1272,0.2212,-0.2891,0.0309,0.13870000000000002,-0.5771000000000001,0.25516520138921767
319,-76.86379722,32.70588414,2015-12-17,0.7055,0.1326,0.1942,-0.5562,0.0349,0.2778,-0.5201,0.2351518658229188
320,-76.94609244,32.88759383,2015-12-18,0.6028,0.744,0.38270000000000004,-0.4414,0.0325,0.3342,0.044000000000000004,0.8366572117659657
321,-77.23022607,32.75909671,2015-12-19,0.5732,0.7835000000000001,0.599,-0.0492,0.0388,0.44380000000000003,0.20090000000000002,0.9862419834908673
322,-77.45601473,32.54845412,2015-12-20,0.4757,-0.0317,0.8873000000000001,0.24130000000000001,0.0509,0.323,-0.6958000000000001,0.887866082244389
323,-77.5263809,32.3845355,2015-12-21,0.2722,0.07490000000000001,0.6591,0.027,0.0584,0.0736,-0.7002,0.6633421590702645
324,-77.34420656,32.36933221,2015-12-22,0.3526,0.062,0.778,0.079,0.046700000000000005,0.0334,-0.7215,0.7804665271489867
325,-76.81923502,32.59949182,2015-12-23,0.622,0.1888,0.7907000000000001,0.040400000000000005,0.0341,0.1943,-0.464,0.8129279980416471
326,-75.85871286,33.16993527,2015-12-24,0.9031,0.1164,0.4364,0.1052,0.025400000000000002,0.2361,-0.14800000000000002,0.4516568609021676
327,-75.33403544,33.41777239,2015-12-25,0.9716,0.1554,0.117,-0.1044,0.026000000000000002,0.2403,0.0402,0.1945203331274137
328,-75.28630007,33.27728599,2015-12-26,0.9754,0.1366,0.1364,-0.08510000000000001,0.0252,0.2441,0.021400000000000002,0.1930402030666151
329,-75.07471511,33.26579486,2015-12-27,1.0027000000000001,0.0505,0.10500000000000001,0.009300000000000001,0.042300000000000004,0.23900000000000002,0.0151,0.11651287482505958
330,-75.19119072,33.04228492,2015-12-28,1.0063,-0.12000000000000001,0.035500000000000004,-0.0205,0.038900000000000004,0.23520000000000002,-0.1273,0.1251409205655768
331,-75.49444786,32.64250431,2015-12-29,1.0006000000000002,0.1092,-0.3644,-0.3745,0.0244,0.2462,0.1159,0.38041030480259075
332,-75.79767454,32.18634956,2015-12-30,1.0888,0.1472,0.4333,0.40490000000000004,0.038900000000000004,0.34390000000000004,0.1438,0.45762072724036446
333,-76.00880223,31.7017452,2015-12-31,1.044,0.0451,0.3074,0.25830000000000003,0.0211,0.31020000000000003,0.0792,0.3106907948427182
334,-76.17888095,31.20813889,2016-01-01,1.0031,-0.2462,-0.051000000000000004,-0.0551,0.0224,0.2919,-0.1706,0.25142680843537746
335,-76.34058604,30.7198378,2016-01-02,0.8807,-0.3116,-0.1017,-0.0952,0.0308,0.19240000000000002,-0.251,0.32777652447971317
336,-76.52659286,30.25144377,2016-01-03,0.8270000000000001,-0.24580000000000002,0.030000000000000002,-0.0117,0.0262,0.1487,-0.19060000000000002,0.24762398914483227
337,-76.76957675,29.81782417,2016-01-04,0.7499,-0.1245,0.054700000000000006,-0.0176,0.021400000000000002,0.08410000000000001,-0.16,0.1359865434519166
338,-77.10221307,29.43406247,2016-01-05,0.7317,-0.0285,-0.0668,-0.1776,0.0221,0.043500000000000004,-0.1365,0.07262568416200979
339,-77.55717717,29.11538971,2016-01-06,0.7773,0.0111,-0.1582,-0.2308,0.0173,0.08710000000000001,-0.0965,0.15858893404017824
340,-78.10087131,28.83967031,2016-01-07,0.8878,0.3165,-0.14170000000000002,-0.19310000000000002,0.021,0.1927,0.2485,0.3467724614210304
341,-78.68887308,28.57421048,2016-01-08,0.9111,0.16690000000000002,0.2806,0.2868,0.0177,0.2265,0.14120000000000002,0.32648425689457067
342,-79.27709452,28.30811784,2016-01-09,0.7325,-0.0105,0.3806,-0.19260000000000002,0.0194,0.1173,0.081,0.3807448095509642
343,-78.32735508,30.55097085,2016-02-03,0.7664000000000001,-0.1592,-0.18710000000000002,-0.0834,0.022000000000000002,0.0538,-0.10640000000000001,0.2456645070009097
344,-78.33163653,30.50375136,2016-02-04,0.7813,-0.165,-0.1841,-0.0805,0.0221,0.0688,-0.11220000000000001,0.24722016503513625
345,-78.37286593,30.62683366,2016-02-05,0.7904,-0.17470000000000002,-0.1811,-0.07740000000000001,0.0222,0.07780000000000001,-0.12190000000000001,0.2516292908228293
346,-78.42289267,30.86796566,2016-02-06,0.8338,-0.083,-0.267,-0.1958,0.0273,0.1066,-0.0524,0.27960329039551735
347,-78.45780054,31.19303157,2016-02-07,0.8476,0.0298,-0.2712,-0.28290000000000004,0.0309,0.12040000000000001,-0.0497,0.2728323294626207
348,-78.45367331,31.56806768,2016-02-08,0.7192000000000001,0.6772,0.16140000000000002,-0.1978,0.0324,0.1524,-0.0587,0.6961679395088516
349,-78.38659479,31.95950462,2016-02-09,0.507,1.0514000000000001,0.4878,0.0085,0.0313,0.1375,0.049100000000000005,1.1590473674531168
350,-78.23264875,32.33429759,2016-02-10,0.1713,0.6353,0.7242000000000001,0.3845,0.0333,0.1322,0.0568,0.9633647959106665
351,-77.96791899,32.65993984,2016-02-11,0.1416,0.3481,0.49620000000000003,0.2063,0.0456,0.14020000000000002,0.081,0.6061254408123784
352,-77.5684893,32.90435456,2016-02-12,0.14150000000000001,0.1429,0.3909,0.1883,0.0523,0.1509,-0.0005,0.4162009370484406
353,-77.03028279,33.04943109,2016-02-13,0.22990000000000002,0.6089,0.40190000000000003,0.0077,0.036000000000000004,0.2074,0.26780000000000004,0.7295771515062681
354,-76.266425,33.02203968,2016-02-14,0.5943,1.0314,1.1009,0.2713,0.031100000000000003,0.15410000000000001,0.4157,1.5085644732658927
355,-75.73167541,32.872176,2016-02-15,0.8351000000000001,-0.149,-0.3093,-0.3937,0.0333,0.097,-0.2242,0.3433183508057791
356,-75.79715091,32.66741155,2016-02-16,0.8149000000000001,-0.2726,-0.0775,-0.16,0.0297,0.0761,-0.3447,0.2834025582100486
357,-76.19407649,32.42458311,2016-02-17,0.7452000000000001,-0.0604,0.153,0.0217,0.030100000000000002,0.0128,-0.11560000000000001,0.16449060763460022
358,-76.71893376,32.15477616,2016-02-18,0.7127,0.0804,0.1413,-0.07390000000000001,0.0229,0.032600000000000004,-0.0291,0.16257259916726435
359,-77.16312641,31.8742584,2016-02-19,0.6346,-0.1288,0.2257,0.040100000000000004,0.023200000000000002,-0.0094,-0.3427,0.25986521506350174
360,-77.39879658,31.58333491,2016-02-20,0.627,0.0702,0.0487,-0.0673,0.0449,-0.036500000000000005,-0.1015,0.08543845738307779
361,-77.51453624,31.28769562,2016-02-21,0.6379,0.0009000000000000001,0.0165,-0.0285,0.061500000000000006,-0.0465,-0.07740000000000001,0.016524527224704495
362,-77.55330075,30.99085448,2016-02-22,0.6652,-0.0731,0.08370000000000001,0.0763,0.0429,-0.014,0.0024000000000000002,0.11112740436094061
363,-77.55804543,30.69637023,2016-02-23,0.6917,0.17220000000000002,0.07780000000000001,0.0632,0.0325,0.029300000000000003,0.23900000000000002,0.18895946655301504
364,-77.57172564,30.40784537,2016-02-24,0.7433000000000001,0.168,0.0205,-0.0029000000000000002,0.023700000000000002,0.0984,0.2194,0.16924612255528929
365,-77.6372967,30.12892357,2016-02-25,0.7528,-0.040600000000000004,-0.0528,-0.081,0.023200000000000002,0.12010000000000001,-0.0132,0.06660480463149787
366,-77.78005002,29.8604684,2016-02-26,0.7638,-0.1061,-0.0839,-0.0709,0.017400000000000002,0.12290000000000001,-0.11170000000000001,0.13526425987673166
367,-78.00136098,29.58844743,2016-02-27,0.7486,-0.3205,0.0756,0.1263,0.0165,0.0849,-0.3498,0.32929562705872667
368,-78.33588805,29.30505129,2016-02-28,0.6397,-0.4102,0.0327,0.0983,0.0238,-0.039900000000000005,-0.433,0.4115013122700826
369,-78.67713794,28.97112956,2016-02-29,0.6611,0.28550000000000003,-0.2676,-0.24450000000000002,0.027100000000000003,-0.0179,0.2494,0.3913055200223989
370,-79.02160588,28.61222595,2016-03-01,0.7554000000000001,-0.0344,0.0455,-0.0738,0.02,0.0688,-0.0058000000000000005,0.05704042426209679
371,-79.36661015,28.24808311,2016-03-02,0.6950000000000001,-0.0509,0.6998000000000001,0.061900000000000004,0.0201,0.0932,0.0134,0.7016486656439961
