,lon,lat,datetime,analysed_sst,analysis_error,mask,sea_ice_fraction
0,-78.98439223,27.18793505,2014-11-15,297.909,0.38,1,-1.28
1,-78.95282498,27.17238578,2014-11-16,297.814,0.38,1,-1.28
2,-78.92459844,27.15675044,2014-11-17,297.907,0.39,1,-1.28
3,-78.91246217,27.14615786,2014-11-18,298.255,0.4,1,-1.28
4,-78.92916575,27.14573839,2014-11-19,299.086,0.41,1,-1.28
5,-78.98745872,27.16062035,2014-11-20,299.624,0.41,1,-1.28
6,-79.09873853,27.19541617,2014-11-21,298.926,0.41,1,-1.28
7,-79.2743831,27.25507958,2014-11-22,299.743,0.41,1,-1.28
8,-79.39490929,27.30909778,2014-11-23,299.346,0.4,1,-1.28
9,-79.48233566,27.35695499,2014-11-24,299.558,0.39,1,-1.28
10,-79.49109774,27.38322669,2014-11-25,299.561,0.39,1,-1.28
11,-79.37329968,27.37008661,2014-11-26,299.839,0.39,1,-1.28
12,-79.27108191,27.35650795,2014-11-27,299.873,0.38,1,-1.28
13,-79.25583472,27.35516011,2014-11-28,299.933,0.39,1,-1.28
14,-79.20201259,27.33428513,2014-11-29,299.71,0.39,1,-1.28
15,-79.14626861,27.31705843,2014-11-30,299.159,0.38,1,-1.28
16,-79.14639479,27.32614589,2014-12-01,299.019,0.38,1,-1.28
17,-79.16867927,27.35942524,2014-12-02,299.407,0.38,1,-1.28
18,-79.12635561,27.39681302,2014-12-03,299.246,0.39,1,-1.28
19,-79.0962681,27.44285587,2014-12-04,299.227,0.38,1,-1.28
20,-79.0676465,27.48742442,2014-12-05,299.512,0.37,1,-1.28
21,-79.09148322,27.53203726,2014-12-06,299.546,0.37,1,-1.28
22,-79.10839818,27.54111245,2014-12-07,299.441,0.36,1,-1.28
23,-79.12841103,27.51998387,2014-12-08,299.128,0.37,1,-1.28
24,-79.11024439,27.44240919,2014-12-09,298.63,0.38,1,-1.28
25,-79.04644587,27.33961317,2014-12-10,298.196,0.38,1,-1.28
26,-78.9880761,27.23199387,2014-12-11,296.768,0.39,1,-1.28
27,-79.00477093,27.1461908,2014-12-12,296.017,0.39,1,-1.28
28,-79.14968962,27.10030801,2014-12-13,297.483,0.39,1,-1.28
29,-79.30318806,27.06342431,2014-12-14,298.486,0.37,1,-1.28
30,-79.39392334,27.02123244,2014-12-15,298.451,0.36,1,-1.28
31,-79.44723341,26.97685318,2014-12-16,299.025,0.36,1,-1.28
32,-79.46986943,26.93067581,2014-12-17,299.415,0.37,1,-1.28
33,-79.46745464,26.88302467,2014-12-18,299.439,0.38,1,-1.28
34,-79.44561231,26.8342246,2014-12-19,299.385,0.38,1,-1.28
35,-79.40996567,26.78460098,2014-12-20,299.395,0.37,1,-1.28
36,-79.36613799,26.73447973,2014-12-21,299.506,0.38,1,-1.28
37,-79.32114686,26.68426847,2014-12-22,299.302,0.38,1,-1.28
38,-78.74513869,26.44818354,2015-01-04,298.502,0.38,1,-1.28
39,-78.88391492,26.54045323,2015-01-05,298.585,0.38,1,-1.28
40,-79.0969167,26.71177262,2015-01-06,299.134,0.38,1,-1.28
41,-79.31543508,26.912771,2015-01-07,299.449,0.38,1,-1.28
42,-79.48440541,27.10674333,2015-01-08,299.595,0.38,1,-1.28
43,-79.54876304,27.25723061,2015-01-09,299.702,0.38,1,-1.28
44,-79.45344336,27.32793979,2015-01-10,299.498,0.39,1,-1.28
45,-79.23382692,27.31249295,2015-01-11,298.628,0.39,1,-1.28
46,-79.19820992,27.28132431,2015-01-12,298.826,0.39,1,-1.28
47,-79.22013838,27.37519474,2015-01-13,298.509,0.38,1,-1.28
48,-79.22892019,27.49815518,2015-01-14,298.674,0.38,1,-1.28
49,-79.20329867,27.57878023,2015-01-15,298.587,0.39,1,-1.28
50,-79.21535228,27.46383051,2015-01-16,298.897,0.39,1,-1.28
51,-79.1908981,27.30211953,2015-01-17,298.695,0.39,1,-1.28
52,-79.3292941,27.53270521,2015-01-18,298.923,0.39,1,-1.28
53,-79.50140182,27.9992581,2015-01-19,299.148,0.39,1,-1.28
54,-79.65564004,28.58281177,2015-01-20,298.778,0.37,1,-1.28
55,-79.74042753,29.16613563,2015-01-21,298.536,0.37,1,-1.28
56,-79.7041831,29.63446887,2015-01-22,299.209,0.37,1,-1.28
57,-79.4953255,29.87496201,2015-01-23,298.917,0.38,1,-1.28
58,-79.06227354,29.7747475,2015-01-24,299.224,0.38,1,-1.28
59,-78.51133059,29.40736283,2015-01-25,298.229,0.39,1,-1.28
60,-77.98463063,29.3655583,2015-01-26,296.634,0.39,1,-1.28
61,-77.43452078,29.013975,2015-01-27,297.501,0.39,1,-1.28
62,-77.54099891,28.32005733,2015-01-28,296.934,0.39,1,-1.28
63,-78.15392924,28.04095196,2015-01-29,296.413,0.38,1,-1.28
64,-78.20143842,28.13988424,2015-01-30,296.534,0.38,1,-1.28
65,-78.72211363,27.76081795,2015-01-31,296.971,0.4,1,-1.28
66,-79.41163435,27.40042763,2015-02-01,298.532,0.38,1,-1.28
67,-79.58849123,27.58879938,2015-02-02,299.255,0.38,1,-1.28
68,-79.51946512,27.90369585,2015-02-03,299.293,0.38,1,-1.28
69,-79.42829288,28.00121846,2015-02-04,299.025,0.39,1,-1.28
70,-79.32525633,28.06844712,2015-02-05,298.649,0.4,1,-1.28
71,-79.26736664,28.11855325,2015-02-06,297.996,0.4,1,-1.28
72,-79.28201161,28.25327873,2015-02-07,298.467,0.38,1,-1.28
73,-79.28092774,28.59131425,2015-02-08,298.716,0.38,1,-1.28
74,-79.4827753,29.38113577,2015-02-09,298.634,0.37,1,-1.28
75,-79.73780807,30.22993786,2015-02-10,298.34,0.38,1,-1.28
76,-79.46359066,30.59757258,2015-02-11,298.473,0.38,1,-1.28
77,-79.34417565,30.52494594,2015-02-12,298.428,0.38,1,-1.28
78,-79.3815007,30.42312453,2015-02-13,298.456,0.38,1,-1.28
79,-79.51467022,30.2167782,2015-02-14,298.361,0.37,1,-1.28
80,-79.14204198,30.34501555,2015-02-15,297.902,0.36,1,-1.28
81,-78.12489989,30.67791486,2015-02-16,296.038,0.38,1,-1.28
82,-77.82817632,30.41432958,2015-02-17,295.647,0.4,1,-1.28
83,-77.41182466,30.31785419,2015-02-18,294.815,0.41,1,-1.28
84,-77.54441516,30.24098301,2015-02-19,295.036,0.4,1,-1.28
85,-77.59744867,29.91731843,2015-02-20,294.781,0.41,1,-1.28
86,-77.45709759,29.72517665,2015-02-21,293.925,0.4,1,-1.28
87,-76.86351891,29.95806553,2015-02-22,294.897,0.38,1,-1.28
88,-77.31863129,29.22144423,2015-02-23,294.355,0.39,1,-1.28
89,-78.19069477,28.17193688,2015-02-24,296.866,0.38,1,-1.28
90,-78.6569989,27.66171836,2015-02-25,296.18,0.38,1,-1.28
91,-78.83107333,27.49597827,2015-02-26,298.373,0.37,1,-1.28
92,-78.98215129,27.26043048,2015-02-27,296.907,0.38,1,-1.28
93,-79.3091988,26.66331953,2015-02-28,298.165,0.39,1,-1.28
94,-79.17217886,26.5749304,2015-03-01,298.599,0.38,1,-1.28
95,-78.72352452,27.11956003,2015-03-02,296.577,0.39,1,-1.28
96,-78.42147926,27.62368974,2015-03-03,296.886,0.37,1,-1.28
97,-78.32016331,27.95935666,2015-03-04,296.815,0.37,1,-1.28
98,-78.4736969,27.99969875,2015-03-05,297.599,0.37,1,-1.28
99,-78.90031995,27.65927058,2015-03-06,298.598,0.37,1,-1.28
